ID;Contexto;Cenario;Opcao_A;Efeito_A;Opcao_B;Efeito_B;Opcao_C;Efeito_C;Referencia_Biblica;Interpretacao_Presbiteriana
50;Internet;Você recebe uma notícia "bombástica" sobre um líder da igreja sem provas.;Compartilhar para "alertar" as pessoas.;+1 Maldade;Não compartilhar e buscar a verdade antes de julgar.;+1 Bondade;Ficar feliz com a queda dele para se sentir mais santo.;+1 Orgulho;1 Timóteo 5:19;Não admitas acusação contra presbítero, senão sob o depoimento de duas ou três testemunhas.
51;Trabalho;Você prometeu entregar um relatório ou tarefa e se distraiu nas redes sociais.;Mentir que a internet caiu para ganhar tempo.;+1 Maldade;Pedir desculpas, admitir o erro e trabalhar até tarde.;+1 Bondade;Entregar o trabalho incompleto e fingir que está pronto.;+1 Orgulho;Provérbios 12:22;Os lábios mentirosos são abomináveis ao Senhor, mas os que agem fielmente são o seu deleite.
52;Família;Sua mãe está sobrecarregada e você está no seu tempo de lazer.;Continuar no celular fingindo que não vê o cansaço dela.;+1 Egoismo;Parar tudo o que está fazendo e oferecer ajuda.;+1 Amor, +1 Bondade;Reclamar que a casa está bagunçada.;+1 Orgulho;Gálatas 5:13;Servi-vos uns aos outros pelo amor. A liberdade em Cristo serve para o serviço.
53;Estudos;Você descobre que a nota alta que recebeu foi por erro de soma do professor.;Ficar quieto e aproveitar a nota extra.;+1 Egoismo;Avisar o professor para que ele corrija para a nota real.;+1 Bondade;Contar para os amigos e rir da distração do professor.;+1 Orgulho;Salmo 119:163;Abomino e odeio a mentira; mas amo a tua lei.
54;Comércio;Você vê alguém furtando algo pequeno em uma loja.;Fingir que não viu para não se envolver.;+1 Egoismo;Avisar discretamente o segurança ou o dono.;+1 Bondade;Incentivar a pessoa a pegar mais coisas.;+1 Maldade;Efésios 4:28;Aquele que furtava, não furte mais... A omissão também pode ser falta de zelo pela justiça.
55;Lazer;Seu time perde um campeonato e você está furioso com o juiz.;Esperar o juiz sair para xingá-lo de perto.;+1 Maldade;Aceitar a derrota com dignidade e cumprimentar os vencedores.;+1 Bondade;Quebrar algo no vestiário para desabafar.;+1 Maldade, +1 Orgulho;2 Timóteo 2:5;Se alguém milita, não é coroado se não militar legitimamente.
56;Igreja;Um jovem quer dar uma sugestão no grupo e você acha a ideia boba.;Debochar da ideia na frente de todos.;+1 Orgulho, +1 Maldade;Ouvir com atenção e incentivar a participação dele.;+1 Amor;Interromper a fala dele para dar a sua ideia "melhor".;+1 Orgulho;1 Pedro 5:5;Revesti-vos de humildade, porque Deus resiste aos soberbos, mas dá graça aos humildes.
57;Redes Sociais;Você recebe uma mensagem de alguém pedindo ajuda espiritual ou desabafo.;Ignorar e continuar vendo memes.;+1 Egoismo;Parar para ouvir, orar e enviar uma palavra bíblica.;+1 Amor;Responder com uma frase feita só para se livrar logo.;+1 Orgulho;Gálatas 6:10;Enquanto temos tempo, façamos bem a todos, mas principalmente aos domésticos da fé.
58;Família;Seu pai te dá um conselho que você não concorda nem um pouco.;Revirar os olhos e dizer que ele está ultrapassado.;+1 Orgulho;Refletir com respeito e considerar a experiência dele.;+1 Bondade;Fazer exatamente o contrário só para provocá-lo.;+1 Maldade;Provérbios 1:8;Filho meu, ouve a instrução de teu pai e não deixes o ensino de tua mãe.
59;Rua;Você encontra um animal de estimação perdido com o número na coleira.;Ignorar, pois você está com pressa.;+1 Egoismo;Ligar para o dono e esperar que venham buscar.;+1 Bondade;Chutar o animal para longe da sua frente.;+1 Maldade;Provérbios 12:10;O justo olha pela vida dos seus animais, mas as misericórdias dos ímpios são cruéis.
60;Dinheiro;Você prometeu uma oferta para um projeto missionário, mas quer comprar um jogo.;Gastar com o jogo e não dar a oferta.;+1 Egoismo;Honrar o compromisso com Deus e com os missionários.;+1 Bondade;Dar metade do valor e mentir que foi tudo o que sobrou.;+1 Maldade;Eclesiastes 5:4;Quando a Deus fizeres algum voto, não tardes em cumpri-lo. Melhor é que não votes do que votes e não cumpras.
